Host: node5
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parahippocampal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -14.8433 
GAMLSS-RS iteration 2: Global Deviance = -14.9538 
GAMLSS-RS iteration 3: Global Deviance = -15.0144 
GAMLSS-RS iteration 4: Global Deviance = -15.0517 
GAMLSS-RS iteration 5: Global Deviance = -15.0756 
GAMLSS-RS iteration 6: Global Deviance = -15.091 
GAMLSS-RS iteration 7: Global Deviance = -15.101 
GAMLSS-RS iteration 8: Global Deviance = -15.1081 
GAMLSS-RS iteration 9: Global Deviance = -15.1125 
GAMLSS-RS iteration 10: Global Deviance = -15.1158 
GAMLSS-RS iteration 11: Global Deviance = -15.118 
GAMLSS-RS iteration 12: Global Deviance = -15.1196 
GAMLSS-RS iteration 13: Global Deviance = -15.1204 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_paracentral_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -46.2187 
GAMLSS-RS iteration 2: Global Deviance = -47.8509 
GAMLSS-RS iteration 3: Global Deviance = -48.6995 
GAMLSS-RS iteration 4: Global Deviance = -49.1458 
GAMLSS-RS iteration 5: Global Deviance = -49.3608 
GAMLSS-RS iteration 6: Global Deviance = -49.4611 
GAMLSS-RS iteration 7: Global Deviance = -49.5082 
GAMLSS-RS iteration 8: Global Deviance = -49.5324 
GAMLSS-RS iteration 9: Global Deviance = -49.5438 
GAMLSS-RS iteration 10: Global Deviance = -49.5503 
GAMLSS-RS iteration 11: Global Deviance = -49.5549 
GAMLSS-RS iteration 12: Global Deviance = -49.5576 
GAMLSS-RS iteration 13: Global Deviance = -49.5597 
GAMLSS-RS iteration 14: Global Deviance = -49.5613 
GAMLSS-RS iteration 15: Global Deviance = -49.5621 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsopercularis_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -70.4107 
GAMLSS-RS iteration 2: Global Deviance = -71.9854 
GAMLSS-RS iteration 3: Global Deviance = -72.6263 
GAMLSS-RS iteration 4: Global Deviance = -72.8969 
GAMLSS-RS iteration 5: Global Deviance = -73.0167 
GAMLSS-RS iteration 6: Global Deviance = -73.0724 
GAMLSS-RS iteration 7: Global Deviance = -73.0978 
GAMLSS-RS iteration 8: Global Deviance = -73.1115 
GAMLSS-RS iteration 9: Global Deviance = -73.1172 
GAMLSS-RS iteration 10: Global Deviance = -73.1199 
GAMLSS-RS iteration 11: Global Deviance = -73.1213 
GAMLSS-RS iteration 12: Global Deviance = -73.1219 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsorbitalis_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -48.4902 
GAMLSS-RS iteration 2: Global Deviance = -49.0143 
GAMLSS-RS iteration 3: Global Deviance = -49.2373 
GAMLSS-RS iteration 4: Global Deviance = -49.332 
GAMLSS-RS iteration 5: Global Deviance = -49.3734 
GAMLSS-RS iteration 6: Global Deviance = -49.3935 
GAMLSS-RS iteration 7: Global Deviance = -49.4031 
GAMLSS-RS iteration 8: Global Deviance = -49.408 
GAMLSS-RS iteration 9: Global Deviance = -49.4106 
GAMLSS-RS iteration 10: Global Deviance = -49.412 
GAMLSS-RS iteration 11: Global Deviance = -49.4128 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parstriangularis_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -83.8208 
GAMLSS-RS iteration 2: Global Deviance = -84.2765 
GAMLSS-RS iteration 3: Global Deviance = -84.6206 
GAMLSS-RS iteration 4: Global Deviance = -84.8911 
GAMLSS-RS iteration 5: Global Deviance = -85.0778 
GAMLSS-RS iteration 6: Global Deviance = -85.2016 
GAMLSS-RS iteration 7: Global Deviance = -85.281 
GAMLSS-RS iteration 8: Global Deviance = -85.3327 
GAMLSS-RS iteration 9: Global Deviance = -85.3692 
GAMLSS-RS iteration 10: Global Deviance = -85.3921 
GAMLSS-RS iteration 11: Global Deviance = -85.409 
GAMLSS-RS iteration 12: Global Deviance = -85.4189 
GAMLSS-RS iteration 13: Global Deviance = -85.4267 
GAMLSS-RS iteration 14: Global Deviance = -85.4328 
GAMLSS-RS iteration 15: Global Deviance = -85.4369 
GAMLSS-RS iteration 16: Global Deviance = -85.4399 
GAMLSS-RS iteration 17: Global Deviance = -85.4415 
GAMLSS-RS iteration 18: Global Deviance = -85.4427 
GAMLSS-RS iteration 19: Global Deviance = -85.4438 
GAMLSS-RS iteration 20: Global Deviance = -85.4447 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_pericalcarine_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -70.7728 
GAMLSS-RS iteration 2: Global Deviance = -70.8986 
GAMLSS-RS iteration 3: Global Deviance = -70.9442 
GAMLSS-RS iteration 4: Global Deviance = -70.9611 
GAMLSS-RS iteration 5: Global Deviance = -70.9691 
GAMLSS-RS iteration 6: Global Deviance = -70.9714 
GAMLSS-RS iteration 7: Global Deviance = -70.9723 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_postcentral_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -67.1082 
GAMLSS-RS iteration 2: Global Deviance = -67.4939 
GAMLSS-RS iteration 3: Global Deviance = -67.6356 
GAMLSS-RS iteration 4: Global Deviance = -67.7188 
GAMLSS-RS iteration 5: Global Deviance = -67.7695 
GAMLSS-RS iteration 6: Global Deviance = -67.8011 
GAMLSS-RS iteration 7: Global Deviance = -67.8215 
GAMLSS-RS iteration 8: Global Deviance = -67.8348 
GAMLSS-RS iteration 9: Global Deviance = -67.8429 
GAMLSS-RS iteration 10: Global Deviance = -67.8485 
GAMLSS-RS iteration 11: Global Deviance = -67.8525 
GAMLSS-RS iteration 12: Global Deviance = -67.8553 
GAMLSS-RS iteration 13: Global Deviance = -67.8573 
GAMLSS-RS iteration 14: Global Deviance = -67.8587 
GAMLSS-RS iteration 15: Global Deviance = -67.8596 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_posteriorcingulate_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -99.1357 
GAMLSS-RS iteration 2: Global Deviance = -99.157 
GAMLSS-RS iteration 3: Global Deviance = -99.2674 
GAMLSS-RS iteration 4: Global Deviance = -99.3631 
GAMLSS-RS iteration 5: Global Deviance = -99.4194 
GAMLSS-RS iteration 6: Global Deviance = -99.4535 
GAMLSS-RS iteration 7: Global Deviance = -99.4743 
GAMLSS-RS iteration 8: Global Deviance = -99.4872 
GAMLSS-RS iteration 9: Global Deviance = -99.4961 
GAMLSS-RS iteration 10: Global Deviance = -99.5022 
GAMLSS-RS iteration 11: Global Deviance = -99.5062 
GAMLSS-RS iteration 12: Global Deviance = -99.5095 
GAMLSS-RS iteration 13: Global Deviance = -99.5114 
GAMLSS-RS iteration 14: Global Deviance = -99.5123 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precentral_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -28.3946 
GAMLSS-RS iteration 2: Global Deviance = -38.3888 
GAMLSS-RS iteration 3: Global Deviance = -44.012 
GAMLSS-RS iteration 4: Global Deviance = -47.48 
GAMLSS-RS iteration 5: Global Deviance = -49.7344 
GAMLSS-RS iteration 6: Global Deviance = -51.2406 
GAMLSS-RS iteration 7: Global Deviance = -52.2679 
GAMLSS-RS iteration 8: Global Deviance = -52.9761 
GAMLSS-RS iteration 9: Global Deviance = -53.4771 
GAMLSS-RS iteration 10: Global Deviance = -53.8246 
GAMLSS-RS iteration 11: Global Deviance = -54.0714 
GAMLSS-RS iteration 12: Global Deviance = -54.2464 
GAMLSS-RS iteration 13: Global Deviance = -54.3713 
GAMLSS-RS iteration 14: Global Deviance = -54.456 
GAMLSS-RS iteration 15: Global Deviance = -54.5195 
GAMLSS-RS iteration 16: Global Deviance = -54.5653 
GAMLSS-RS iteration 17: Global Deviance = -54.5984 
GAMLSS-RS iteration 18: Global Deviance = -54.6225 
GAMLSS-RS iteration 19: Global Deviance = -54.64 
GAMLSS-RS iteration 20: Global Deviance = -54.6529 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precuneus_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -100.5536 
GAMLSS-RS iteration 2: Global Deviance = -100.702 
GAMLSS-RS iteration 3: Global Deviance = -100.7607 
GAMLSS-RS iteration 4: Global Deviance = -100.7853 
GAMLSS-RS iteration 5: Global Deviance = -100.795 
GAMLSS-RS iteration 6: Global Deviance = -100.7985 
GAMLSS-RS iteration 7: Global Deviance = -100.8007 
GAMLSS-RS iteration 8: Global Deviance = -100.8018 
GAMLSS-RS iteration 9: Global Deviance = -100.8023 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralanteriorcingulate_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -19.5703 
GAMLSS-RS iteration 2: Global Deviance = -19.9618 
GAMLSS-RS iteration 3: Global Deviance = -20.1518 
GAMLSS-RS iteration 4: Global Deviance = -20.2447 
GAMLSS-RS iteration 5: Global Deviance = -20.29 
GAMLSS-RS iteration 6: Global Deviance = -20.3138 
GAMLSS-RS iteration 7: Global Deviance = -20.3249 
GAMLSS-RS iteration 8: Global Deviance = -20.3314 
GAMLSS-RS iteration 9: Global Deviance = -20.3347 
GAMLSS-RS iteration 10: Global Deviance = -20.3365 
GAMLSS-RS iteration 11: Global Deviance = -20.3374 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralmiddlefrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -100.7796 
GAMLSS-RS iteration 2: Global Deviance = -101.2362 
GAMLSS-RS iteration 3: Global Deviance = -101.4105 
GAMLSS-RS iteration 4: Global Deviance = -101.4774 
GAMLSS-RS iteration 5: Global Deviance = -101.5039 
GAMLSS-RS iteration 6: Global Deviance = -101.5145 
GAMLSS-RS iteration 7: Global Deviance = -101.5187 
GAMLSS-RS iteration 8: Global Deviance = -101.5205 
GAMLSS-RS iteration 9: Global Deviance = -101.5211 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorfrontal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -42.1535 
GAMLSS-RS iteration 2: Global Deviance = -42.2227 
GAMLSS-RS iteration 3: Global Deviance = -42.2719 
GAMLSS-RS iteration 4: Global Deviance = -42.2926 
GAMLSS-RS iteration 5: Global Deviance = -42.3015 
GAMLSS-RS iteration 6: Global Deviance = -42.3052 
GAMLSS-RS iteration 7: Global Deviance = -42.307 
GAMLSS-RS iteration 8: Global Deviance = -42.3075 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiorparietal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -99.6322 
GAMLSS-RS iteration 2: Global Deviance = -100.0505 
GAMLSS-RS iteration 3: Global Deviance = -100.0247 
GAMLSS-RS iteration 4: Global Deviance = -99.9961 
GAMLSS-RS iteration 5: Global Deviance = -99.9704 
GAMLSS-RS iteration 6: Global Deviance = -99.9493 
GAMLSS-RS iteration 7: Global Deviance = -99.9327 
GAMLSS-RS iteration 8: Global Deviance = -99.9216 
GAMLSS-RS iteration 9: Global Deviance = -99.9129 
GAMLSS-RS iteration 10: Global Deviance = -99.9062 
GAMLSS-RS iteration 11: Global Deviance = -99.9011 
GAMLSS-RS iteration 12: Global Deviance = -99.8973 
GAMLSS-RS iteration 13: Global Deviance = -99.8943 
GAMLSS-RS iteration 14: Global Deviance = -99.8921 
GAMLSS-RS iteration 15: Global Deviance = -99.8904 
GAMLSS-RS iteration 16: Global Deviance = -99.8891 
GAMLSS-RS iteration 17: Global Deviance = -99.8882 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_superiortemporal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -60.9805 
GAMLSS-RS iteration 2: Global Deviance = -61.0012 
GAMLSS-RS iteration 3: Global Deviance = -61.0075 
GAMLSS-RS iteration 4: Global Deviance = -61.0098 
GAMLSS-RS iteration 5: Global Deviance = -61.0106 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_supramarginal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -79.0671 
GAMLSS-RS iteration 2: Global Deviance = -80.7253 
GAMLSS-RS iteration 3: Global Deviance = -81.6126 
GAMLSS-RS iteration 4: Global Deviance = -82.1059 
GAMLSS-RS iteration 5: Global Deviance = -82.3976 
GAMLSS-RS iteration 6: Global Deviance = -82.5768 
GAMLSS-RS iteration 7: Global Deviance = -82.6915 
GAMLSS-RS iteration 8: Global Deviance = -82.766 
GAMLSS-RS iteration 9: Global Deviance = -82.8169 
GAMLSS-RS iteration 10: Global Deviance = -82.85 
GAMLSS-RS iteration 11: Global Deviance = -82.8752 
GAMLSS-RS iteration 12: Global Deviance = -82.891 
GAMLSS-RS iteration 13: Global Deviance = -82.9022 
GAMLSS-RS iteration 14: Global Deviance = -82.91 
GAMLSS-RS iteration 15: Global Deviance = -82.9156 
GAMLSS-RS iteration 16: Global Deviance = -82.922 
GAMLSS-RS iteration 17: Global Deviance = -82.9248 
GAMLSS-RS iteration 18: Global Deviance = -82.9268 
GAMLSS-RS iteration 19: Global Deviance = -82.9281 
GAMLSS-RS iteration 20: Global Deviance = -82.9291 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_frontalpole_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 17.8497 
GAMLSS-RS iteration 2: Global Deviance = 17.2872 
GAMLSS-RS iteration 3: Global Deviance = 11.1857 
GAMLSS-RS iteration 4: Global Deviance = 10.1126 
GAMLSS-RS iteration 5: Global Deviance = 9.4287 
GAMLSS-RS iteration 6: Global Deviance = 8.9691 
GAMLSS-RS iteration 7: Global Deviance = 8.6481 
GAMLSS-RS iteration 8: Global Deviance = 8.4169 
GAMLSS-RS iteration 9: Global Deviance = 8.2487 
GAMLSS-RS iteration 10: Global Deviance = 8.1212 
GAMLSS-RS iteration 11: Global Deviance = 8.0228 
GAMLSS-RS iteration 12: Global Deviance = 7.9449 
GAMLSS-RS iteration 13: Global Deviance = 7.8828 
GAMLSS-RS iteration 14: Global Deviance = 7.8336 
GAMLSS-RS iteration 15: Global Deviance = 7.7924 
GAMLSS-RS iteration 16: Global Deviance = 7.7589 
GAMLSS-RS iteration 17: Global Deviance = 7.7313 
GAMLSS-RS iteration 18: Global Deviance = 7.7077 
GAMLSS-RS iteration 19: Global Deviance = 7.6884 
GAMLSS-RS iteration 20: Global Deviance = 7.6716 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_temporalpole_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 68.34 
GAMLSS-RS iteration 2: Global Deviance = 67.5065 
GAMLSS-RS iteration 3: Global Deviance = 67.1277 
GAMLSS-RS iteration 4: Global Deviance = 66.9464 
GAMLSS-RS iteration 5: Global Deviance = 66.8573 
GAMLSS-RS iteration 6: Global Deviance = 66.812 
GAMLSS-RS iteration 7: Global Deviance = 66.7885 
GAMLSS-RS iteration 8: Global Deviance = 66.7762 
GAMLSS-RS iteration 9: Global Deviance = 66.7697 
GAMLSS-RS iteration 10: Global Deviance = 66.7662 
GAMLSS-RS iteration 11: Global Deviance = 66.7643 
GAMLSS-RS iteration 12: Global Deviance = 66.7634 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_transversetemporal_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -48.7985 
GAMLSS-RS iteration 2: Global Deviance = -48.8087 
GAMLSS-RS iteration 3: Global Deviance = -48.8129 
GAMLSS-RS iteration 4: Global Deviance = -48.8148 
GAMLSS-RS iteration 5: Global Deviance = -48.8156 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_insula_thickness"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = -77.1899 
GAMLSS-RS iteration 2: Global Deviance = -78.074 
GAMLSS-RS iteration 3: Global Deviance = -78.4586 
GAMLSS-RS iteration 4: Global Deviance = -78.6213 
GAMLSS-RS iteration 5: Global Deviance = -78.6826 
GAMLSS-RS iteration 6: Global Deviance = -78.7042 
GAMLSS-RS iteration 7: Global Deviance = -78.7043 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "MeanThickness"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "lh_bankssts_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 868.7759 
GAMLSS-RS iteration 2: Global Deviance = 868.6467 
GAMLSS-RS iteration 3: Global Deviance = 868.5933 
GAMLSS-RS iteration 4: Global Deviance = 868.5713 
GAMLSS-RS iteration 5: Global Deviance = 868.5623 
GAMLSS-RS iteration 6: Global Deviance = 868.5584 
GAMLSS-RS iteration 7: Global Deviance = 868.557 
GAMLSS-RS iteration 8: Global Deviance = 868.5562 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_caudalanteriorcingulate_area"
[1] "file exist"
GAMLSS-RS iteration 1: Global Deviance = 833.4555 
GAMLSS-RS iteration 2: Global Deviance = 833.0706 
GAMLSS-RS iteration 3: Global Deviance = 832.912 
GAMLSS-RS iteration 4: Global Deviance = 832.8503 
GAMLSS-RS iteration 5: Global Deviance = 832.8246 
GAMLSS-RS iteration 6: Global Deviance = 832.814 
GAMLSS-RS iteration 7: Global Deviance = 832.8091 
GAMLSS-RS iteration 8: Global Deviance = 832.8069 
GAMLSS-RS iteration 9: Global Deviance = 832.8058 
GAMLSS-RS iteration 10: Global Deviance = 832.8052 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_caudalmiddlefrontal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1007.391 
GAMLSS-RS iteration 2: Global Deviance = 1007.301 
GAMLSS-RS iteration 3: Global Deviance = 1007.264 
GAMLSS-RS iteration 4: Global Deviance = 1007.249 
GAMLSS-RS iteration 5: Global Deviance = 1007.243 
GAMLSS-RS iteration 6: Global Deviance = 1007.241 
GAMLSS-RS iteration 7: Global Deviance = 1007.24 
GAMLSS-RS iteration 8: Global Deviance = 1007.239 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_cuneus_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 893.0499 
GAMLSS-RS iteration 2: Global Deviance = 892.8954 
GAMLSS-RS iteration 3: Global Deviance = 892.8693 
GAMLSS-RS iteration 4: Global Deviance = 892.8634 
GAMLSS-RS iteration 5: Global Deviance = 892.8629 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_entorhinal_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 761.8487 
GAMLSS-RS iteration 2: Global Deviance = 761.6715 
GAMLSS-RS iteration 3: Global Deviance = 761.6107 
GAMLSS-RS iteration 4: Global Deviance = 761.5886 
GAMLSS-RS iteration 5: Global Deviance = 761.5804 
GAMLSS-RS iteration 6: Global Deviance = 761.5772 
GAMLSS-RS iteration 7: Global Deviance = 761.576 
GAMLSS-RS iteration 8: Global Deviance = 761.5756 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_fusiform_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 963.9388 
GAMLSS-RS iteration 2: Global Deviance = 963.8004 
GAMLSS-RS iteration 3: Global Deviance = 963.7316 
GAMLSS-RS iteration 4: Global Deviance = 963.6986 
GAMLSS-RS iteration 5: Global Deviance = 963.6823 
GAMLSS-RS iteration 6: Global Deviance = 963.6739 
GAMLSS-RS iteration 7: Global Deviance = 963.6702 
GAMLSS-RS iteration 8: Global Deviance = 963.6681 
GAMLSS-RS iteration 9: Global Deviance = 963.6671 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiorparietal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1070.053 
GAMLSS-RS iteration 2: Global Deviance = 1070.019 
GAMLSS-RS iteration 3: Global Deviance = 1070.009 
GAMLSS-RS iteration 4: Global Deviance = 1070.005 
GAMLSS-RS iteration 5: Global Deviance = 1070.004 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiortemporal_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 993.5496 
GAMLSS-RS iteration 2: Global Deviance = 993.1904 
GAMLSS-RS iteration 3: Global Deviance = 993.0486 
GAMLSS-RS iteration 4: Global Deviance = 992.9911 
GAMLSS-RS iteration 5: Global Deviance = 992.9675 
GAMLSS-RS iteration 6: Global Deviance = 992.9577 
GAMLSS-RS iteration 7: Global Deviance = 992.9536 
GAMLSS-RS iteration 8: Global Deviance = 992.9519 
GAMLSS-RS iteration 9: Global Deviance = 992.9512 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_isthmuscingulate_area"
[1] "file exist"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 835.2245 
GAMLSS-RS iteration 2: Global Deviance = 834.9457 
GAMLSS-RS iteration 3: Global Deviance = 834.845 
GAMLSS-RS iteration 4: Global Deviance = 834.7313 
GAMLSS-RS iteration 5: Global Deviance = 834.6015 
GAMLSS-RS iteration 6: Global Deviance = 834.4452 
GAMLSS-RS iteration 7: Global Deviance = 834.2392 
GAMLSS-RS iteration 8: Global Deviance = 833.6385 
GAMLSS-RS iteration 9: Global Deviance = 832.6866 
GAMLSS-RS iteration 10: Global Deviance = 832.0103 
GAMLSS-RS iteration 11: Global Deviance = 831.5823 
GAMLSS-RS iteration 12: Global Deviance = 831.2965 
GAMLSS-RS iteration 13: Global Deviance = 831.0995 
GAMLSS-RS iteration 14: Global Deviance = 830.9617 
GAMLSS-RS iteration 15: Global Deviance = 830.8641 
GAMLSS-RS iteration 16: Global Deviance = 830.7946 
GAMLSS-RS iteration 17: Global Deviance = 830.7296 
GAMLSS-RS iteration 18: Global Deviance = 830.6888 
GAMLSS-RS iteration 19: Global Deviance = 830.6623 
GAMLSS-RS iteration 20: Global Deviance = 830.6453 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lateraloccipital_area"
[1] "file exist"
[1] "no random effects for this term"
[1] "no random effects for this term"
GAMLSS-RS iteration 1: Global Deviance = 1043.248 
GAMLSS-RS iteration 2: Global Deviance = 1043.431 
GAMLSS-RS iteration 3: Global Deviance = 1043.481 
GAMLSS-RS iteration 4: Global Deviance = 1043.549 
GAMLSS-RS iteration 5: Global Deviance = 1043.61 
GAMLSS-RS iteration 6: Global Deviance = 1043.656 
GAMLSS-RS iteration 7: Global Deviance = 1043.69 
GAMLSS-RS iteration 8: Global Deviance = 1043.713 
GAMLSS-RS iteration 9: Global Deviance = 1043.729 
GAMLSS-RS iteration 10: Global Deviance = 1043.74 
GAMLSS-RS iteration 11: Global Deviance = 1043.748 
GAMLSS-RS iteration 12: Global Deviance = 1043.753 
GAMLSS-RS iteration 13: Global Deviance = 1043.756 
GAMLSS-RS iteration 14: Global Deviance = 1043.758 
GAMLSS-RS iteration 15: Global Deviance = 1043.76 
GAMLSS-RS iteration 16: Global Deviance = 1043.761 
GAMLSS-RS iteration 17: Global Deviance = 1043.762 
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lateralorbitofrontal_area"
[1] "file exist"
